Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/functions/rszeta.py first seen with mtime 1720307187.2278244
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_decomp/decompositions.py first seen with mtime 1719674326.9181743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/ctx_fp.py first seen with mtime 1720307187.2198243
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torchgen/__init__.py first seen with mtime 1719674316.518171
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/core_app_root/image_recognition/__init__.py first seen with mtime 1719743113.396944
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/lookup_ops.py first seen with mtime 1719744941.2951572
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tqdm/_dist_ver.py first seen with mtime 1719674258.51016
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/tapas/__init__.py first seen with mtime 1719674337.070178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/models/xmod/__init__.py first seen with mtime 1719674337.114178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantizable/modules/__init__.py first seen with mtime 1719674326.8541744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/google/protobuf/internal/api_implementation.py first seen with mtime 1719744925.9031088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/tpu_function.py first seen with mtime 1719744941.1511567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/solvers/decompogen.py first seen with mtime 1719674259.30616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/chat/__init__.py first seen with mtime 1719685076.4538434
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/list_ops.py first seen with mtime 1719744941.6591585
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/resources/beta/threads/threads.py first seen with mtime 1719685076.4178433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1720307257.076071
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/util/_pywrap_tfprof.so first seen with mtime 1719744942.0671597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1719674258.16216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/mod.py first seen with mtime 1719674259.01816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/signal/spectral_ops.py first seen with mtime 1719744941.6791584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/raw_ops/__init__.py first seen with mtime 1719744942.5751612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720307249.8360455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/image_create_variation_params.py first seen with mtime 1719685076.4258432
File /home/leorizaserver/applegenie/core_app_root/chat_management/aimodels_scripts/user_synopsis.py first seen with mtime 1719673133.7479043
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/debugging/__init__.py first seen with mtime 1719744942.6231613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/core/getlimits.py first seen with mtime 1720464382.5616088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/v1/annotated_types.py first seen with mtime 1719685076.0418425
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pydantic/_internal/_signature.py first seen with mtime 1719685076.0378425
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/arrays.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719674306.0621681
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/modules/fold.py first seen with mtime 1719674316.626171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/simpledomain.py first seen with mtime 1719674259.25816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tpu/bfloat16.py first seen with mtime 1719744941.1471567
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/binomial.py first seen with mtime 1719674326.7181742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/mlir/quantization/stablehlo/quantization_options_pb2.py first seen with mtime 1719744942.7831619
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/distribute/cluster_resolver/__init__.py first seen with mtime 1719744941.223157
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/io/__init__.py first seen with mtime 1719744942.6351614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1720307249.9400458
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/protobuf/saved_metadata_pb2.py first seen with mtime 1719744941.1231568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/jinja2/visitor.py first seen with mtime 1720307247.1000357
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pygments/formatters/__init__.py first seen with mtime 1719674268.722161
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/utils/init.py first seen with mtime 1719674316.614171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/threads/message_create_params.py first seen with mtime 1719685076.4458432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/bernoulli.py first seen with mtime 1719674326.7181742
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/text/__init__.py first seen with mtime 1720306730.9862082
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/__init__.py first seen with mtime 1719744942.0631597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/core/symbol.py first seen with mtime 1719674259.02216
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/tf2xla/python/xla.py first seen with mtime 1719744942.6391613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/setuptools/extern/__init__.py first seen with mtime 1720306731.0102084
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/__init__.py first seen with mtime 1719744942.5631611
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/_emoji_codes.py first seen with mtime 1719744930.1111221
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1719674270.7261612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1720307249.9000456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1720307249.8400455
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1720307249.2360432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1719674305.7301679
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/google/protobuf/internal/message_listener.py first seen with mtime 1719744925.9071088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/inference/_generated/types/base.py first seen with mtime 1720307256.7320697
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/ops/clip_ops.py first seen with mtime 1719744941.6351583
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pyarrow/util.py first seen with mtime 1719674289.5421643
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/logic/__init__.py first seen with mtime 1719674259.09416
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/tensor/array/array_comprehension.py first seen with mtime 1719674259.3301601
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/_core/_streams.py first seen with mtime 1720307253.5720587
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/huggingface_hub/utils/_hf_folder.py first seen with mtime 1720307256.7400699
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/intrinsic/quantized/dynamic/modules/linear_relu.py first seen with mtime 1719674326.8541744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/subgraph_rewriter.py first seen with mtime 1719674326.7061744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/dtype_policies/__init__.py first seen with mtime 1719744930.4511232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/applications/inception_resnet_v2/__init__.py first seen with mtime 1719744930.447123
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/core/records.py first seen with mtime 1720464382.5616088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/transformers/utils/dummy_tensorflow_text_objects.py first seen with mtime 1719674337.126178
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/beta/code_interpreter_tool.py first seen with mtime 1719685076.4378433
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/ops/repeat_op.py first seen with mtime 1719744941.7031584
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/strings/object_array.py first seen with mtime 1719674305.790168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/amp/__init__.py first seen with mtime 1719674326.8581743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/ops/array_ops.py first seen with mtime 1719674305.782168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v2/summary/experimental/__init__.py first seen with mtime 1719744942.6191614
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/jit/__init__.py first seen with mtime 1719744942.859162
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/polys/domains/ring.py first seen with mtime 1719674259.25816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1720307250.032046
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/indexes/category.py first seen with mtime 1719674305.774168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/applications/inception_v3/__init__.py first seen with mtime 1719744930.447123
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/core/computation/ops.py first seen with mtime 1719674305.786168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/framework/stack.py first seen with mtime 1719744942.1191597
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/independent.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/core/function/polymorphism/__init__.py first seen with mtime 1719744942.3631606
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/signal/__init__.py first seen with mtime 1719744942.5751612
File /usr/lib/python3.12/string.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/datasets/cifar100.py first seen with mtime 1719744930.4751232
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django_countries/base.py first seen with mtime 1720307247.5120373
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1720307250.032046
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/utilities/source.py first seen with mtime 1719674259.34616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/distribute/experimental/coordinator/__init__.py first seen with mtime 1719744942.6271615
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1720307249.9040456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/xpu/_utils.py first seen with mtime 1719674316.518171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/sparse/_semi_structured_ops.py first seen with mtime 1719674316.570171
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/audio/__init__.py first seen with mtime 1719744942.5751612
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/lib/arrayterator.py first seen with mtime 1720464382.1816084
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/applications/vgg16.py first seen with mtime 1719744930.4591231
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/experimental/__init__.py first seen with mtime 1719674326.7061744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/codecs.py first seen with mtime 1720307261.8360877
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/tools/__init__.py first seen with mtime 1719744942.2751603
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tokenizers/implementations/byte_level_bpe.py first seen with mtime 1719674333.7341769
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/nn/parallel/_functions.py first seen with mtime 1719674316.6221712
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/optimizer_v2/adamax.py first seen with mtime 1719744941.1231568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/compiler/mlir/__init__.py first seen with mtime 1719744942.6551614
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/layers/merging/concatenate.py first seen with mtime 1719744930.4871233
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/_libs/__init__.py first seen with mtime 1719674306.054168
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/_api/v2/compat/v1/train/experimental/__init__.py first seen with mtime 1719744942.5711613
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/sets/__init__.py first seen with mtime 1719674259.29816
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720307216.6839285
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/fx/passes/operator_support.py first seen with mtime 1719674326.7021744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/numpy/core/_multiarray_tests.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720464382.5576088
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1717871397.0
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/mpmath/math2.py first seen with mtime 1720307187.2238245
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/training/experimental/__init__.py first seen with mtime 1719744942.0671597
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/src/utils/tf_utils.py first seen with mtime 1719744930.5231235
